大类编码,大类名称,中类编码,中类名称,小类编码,小类名称,顾客编号,销售数量,销售金额,商品单价
33,文体,3320,美术用品,332006,蜡笔,3034,2.0,32.5,38.5
33,文体,3320,美术用品,332007,素描纸,91,1.0,6.3,6.3
33,文体,3320,美术用品,332099,其他美术用品,10445,9.0,25.7,25.7
33,文体,3321,学生用品,332101,尺类,2515,3.0,5.6,5.6
33,文体,3321,学生用品,332102,修正液/带,13321,20.0,76.8,76.8
33,文体,3321,学生用品,332103,橡皮,11076,13.0,26.8,26.8
33,文体,3321,学生用品,332104,剪刀美工刀,3830,5.0,15.5,15.0
33,文体,3321,学生用品,332105,卷笔器,4628,3.0,9.3,9.3
33,文体,3321,学生用品,332106,笔盒/笔袋,983,1.0,3.3,3.3
33,文体,3321,学生用品,332109,墨水,144,1.0,5.3,5.3
33,文体,3321,学生用品,332110,圆规,963,1.0,27.0,27.0
33,文体,3321,学生用品,332112,计算器,244,1.0,42.0,42.0
33,文体,3321,学生用品,332199,其他学生用品,3117,3.0,18.3,18.3
33,文体,3322,胶水胶带,332201,固体胶,6647,7.0,11.1,11.1
33,文体,3322,胶水胶带,332202,液体胶,5306,10.0,24.7,16.6
33,文体,3322,胶水胶带,332203,封箱胶带配件,294,1.0,8.3,8.3
33,文体,3322,胶水胶带,332204,文具胶带配件,484,1.0,0.5,0.5
33,文体,3322,胶水胶带,332205,双面胶,7580,9.0,38.5,33.800000000000004
33,文体,3322,胶水胶带,332206,易事贴,2636,3.0,8.899999999999999,8.899999999999999
33,文体,3323,本类,332301,便签本,6132,6.0,26.2,26.2
33,文体,3323,本类,332302,练习簿,9303,19.0,37.8,35.0
33,文体,3323,本类,332303,记事本,1588,3.0,27.900000000000002,27.900000000000002
33,文体,3323,本类,332307,软面本,404,1.0,3.3,3.3
33,文体,3323,本类,332399,其他本类,2689,3.0,8.2,8.2
33,文体,3325,档案用品,332501,资料袋,2561,2.0,6.0,6.0
33,文体,3325,档案用品,332504,夹子,1211,3.0,28.900000000000002,28.900000000000002
33,文体,3326,办公配件,332603,图钉/针,144,1.0,4.7,4.7
33,文体,3326,办公配件,332608,白板,298,1.0,20.3,20.3
33,文体,3326,办公配件,332699,其他办公配件,1384,1.0,4.3,4.3
33,文体,3328,包装材料,332803,红包,6454,28.0,10.3,2.9
33,文体,3330,节庆饰品,333002,春节饰品,12802,10.0,87.4,158.0
34,针织,3401,童内衣裤,340101,盒装童内裤,1532,1.0,25.5,25.5
34,针织,3401,童内衣裤,340105,童内衣裤套装,718,2.0,119.8,119.8
34,针织,3402,女内衣裤,340201,盒装女内裤,15305,17.0,394.5,418.8
34,针织,3402,女内衣裤,340202,简装女内裤,11408,13.0,128.5,128.5
34,针织,3402,女内衣裤,340205,女内衣裤套装,1612,2.0,179.0,179.0
34,针织,3402,女内衣裤,340207,女毛裤,1501,3.0,90.9,98.0
34,针织,3403,男内衣裤,340301,盒装男内裤,10825,15.0,469.4,489.7
34,针织,3403,男内衣裤,340303,男短长袖内衣,748,1.0,8.9,17.0
34,针织,3403,男内衣裤,340305,男内衣裤套装,1799,2.0,274.0,274.0
34,针织,3403,男内衣裤,340306,男毛裤,1216,1.0,119.0,130.0
34,针织,3404,文胸,340403,文胸,2344,1.0,58.0,58.0
34,针织,3406,童袜,340601,儿童袜,3875,4.0,35.9,39.0
34,针织,3407,女袜,340701,女棉长/短筒袜,15900,24.0,142.2,161.3
34,针织,3407,女袜,340702,女运动袜,2456,1.0,3.9,5.5
34,针织,3407,女袜,340703,女短筒丝袜,31854,27.0,167.5,211.8
34,针织,3407,女袜,340704,女中筒丝袜,78,1.0,11.0,11.0
34,针织,3407,女袜,340799,其他女袜,1833,3.0,93.0,93.0
34,针织,3408,男袜,340802,男绅士袜,23994,32.0,281.8,282.4
34,针织,3408,男袜,340803,男运动袜,5445,6.0,52.2,61.3
34,针织,3408,男袜,340899,其他男袜,3101,5.0,43.9,54.7
34,针织,3409,床品单/套件,340901,枕套,20,1.0,12.9,17.0
34,针织,3409,床品单/套件,340902,被套,551,2.0,39.8,40.0
34,针织,3409,床品单/套件,340903,床单/裙/笠,40,2.0,89.8,110.0
34,针织,3409,床品单/套件,340906,四件套及以上,1336,4.0,159.6,207.0
34,针织,3410,枕/靠/坐垫,341002,功能枕,464,1.0,20.0,20.0
34,针织,3410,枕/靠/坐垫,341004,靠垫,1637,6.0,97.5,95.0
34,针织,3412,毯子,341204,晴纶毯,1513,3.0,59.699999999999996,90.0
34,针织,3412,毯子,341206,双人电热毯,1473,4.0,336.9,377.0
34,针织,3415,毛巾,341501,素色方巾,3314,4.0,39.8,39.8
34,针织,3415,毛巾,341502,花色方巾,13431,20.0,132.4,128.6
34,针织,3415,毛巾,341504,花色童面巾,5055,7.0,62.4,68.4
34,针织,3415,毛巾,341505,素色面巾,1745,2.0,29.0,29.0
34,针织,3415,毛巾,341506,花色面巾,11126,15.0,185.9,186.8
34,针织,3415,毛巾,341599,其他毛巾,690,1.0,3.9,5.9
34,针织,3416,浴巾/袍,341601,素色浴巾,47,1.0,50.0,50.0
34,针织,3417,婴儿系列用品,341701,婴儿喂育用具,15050,10.0,231.5,231.5
34,针织,3417,婴儿系列用品,341799,其他婴儿用品,1484,1.0,45.0,45.0
34,针织,3419,童装,341902,童外套,298,1.0,49.9,85.0
34,针织,3423,女上装,342302,女长短袖衬衫,4449,3.0,59.699999999999996,105.0
34,针织,3423,女上装,342306,女（羊）毛线衫,842,1.0,29.0,59.0
34,针织,3423,女上装,342307,女单马夹/背心,52,1.0,19.9,39.9
34,针织,3423,女上装,342310,女羽绒服,3281,3.0,134.7,263.0
34,针织,3424,女下装,342401,女休闲长裤,4937,7.0,149.6,205.8
34,针织,3426,服饰饰品,342601,腰带,2186,1.0,39.9,39.9
34,针织,3426,服饰饰品,342603,围巾,91,1.0,16.0,20.0
34,针织,3426,服饰饰品,342604,口罩,3713,3.0,13.9,15.0
34,针织,3426,服饰饰品,342605,手套,3174,6.0,56.9,73.0
34,针织,3426,服饰饰品,342606,帽子,956,1.0,50.0,50.0
34,针织,3427,雨具/鞋,342701,雨伞,13789,10.0,284.9,284.9
34,针织,3428,男鞋,342804,男布胶鞋,81,1.0,14.9,23.0
34,针织,3428,男鞋,342805,男运动鞋,779,1.0,19.9,30.0
34,针织,3429,女鞋,342904,女布胶鞋,614,1.0,14.9,23.0
34,针织,3429,女鞋,342905,女运动鞋,1469,1.0,19.9,30.0
34,针织,3431,拖鞋,343101,男塑料拖鞋,2529,4.0,86.6,86.6
34,针织,3431,拖鞋,343102,女塑料拖鞋,997,7.0,149.29999999999998,149.29999999999998
34,针织,3431,拖鞋,343104,男布/绒面拖鞋,1807,2.0,49.8,64.0
34,针织,3431,拖鞋,343105,女布/绒面拖鞋,1049,2.0,25.8,48.9
34,针织,3431,拖鞋,343106,童布/绒面拖鞋,862,1.0,15.9,33.0
34,针织,3431,拖鞋,343107,鞋窝,2798,5.0,131.6,187.0
34,针织,3432,鞋配件,343201,鞋垫,2725,3.0,37.9,37.9
34,针织,3436,时装包袋,343699,其他时装包袋,553,86.0,0.0,0.0
